Version 4.1
SHEET 1 4516 1364
WIRE 704 -48 608 -48
WIRE 864 -48 768 -48
WIRE 1392 -48 1296 -48
WIRE 1552 -48 1456 -48
WIRE -512 48 -624 48
WIRE -400 48 -432 48
WIRE -288 48 -320 48
WIRE -224 48 -288 48
WIRE -96 48 -224 48
WIRE 32 48 -96 48
WIRE 144 48 112 48
WIRE 256 48 224 48
WIRE 320 48 256 48
WIRE 432 48 320 48
WIRE 608 48 608 -48
WIRE 608 48 512 48
WIRE 640 48 608 48
WIRE 768 48 720 48
WIRE 864 48 864 -48
WIRE 864 48 848 48
WIRE 976 48 864 48
WIRE 1088 48 976 48
WIRE 1296 48 1296 -48
WIRE 1296 48 1088 48
WIRE 1328 48 1296 48
WIRE 1456 48 1408 48
WIRE 1552 48 1552 -48
WIRE 1552 48 1536 48
WIRE 1664 48 1552 48
WIRE 1776 48 1664 48
WIRE 1888 48 1776 48
WIRE 2448 48 2352 48
WIRE 2608 48 2448 48
WIRE 3168 48 3072 48
WIRE 3328 48 3168 48
WIRE 3472 48 3328 48
WIRE 3584 48 3472 48
WIRE -288 80 -288 48
WIRE -96 80 -96 48
WIRE 256 80 256 48
WIRE 976 80 976 48
WIRE 1088 80 1088 48
WIRE 1664 80 1664 48
WIRE 1776 80 1776 48
WIRE 2448 80 2448 48
WIRE 3168 80 3168 48
WIRE 3584 112 3584 48
WIRE 2096 144 1952 144
WIRE 2288 144 2160 144
WIRE 2816 144 2672 144
WIRE 3008 144 2880 144
WIRE -288 176 -288 144
WIRE -96 176 -96 144
WIRE 256 176 256 144
WIRE 976 176 976 144
WIRE 1088 176 1088 144
WIRE 1664 176 1664 144
WIRE 1776 176 1776 144
WIRE 2448 176 2448 144
WIRE 3168 176 3168 144
WIRE -624 208 -624 48
WIRE 3328 208 3328 48
WIRE -224 224 -224 48
WIRE 320 224 320 48
WIRE 1888 240 1888 48
WIRE 1952 240 1952 144
WIRE 1952 240 1888 240
WIRE 2016 240 1952 240
WIRE 2160 240 2096 240
WIRE 2288 240 2288 144
WIRE 2288 240 2240 240
WIRE 2352 240 2352 48
WIRE 2352 240 2288 240
WIRE 2608 240 2608 48
WIRE 2672 240 2672 144
WIRE 2672 240 2608 240
WIRE 2736 240 2672 240
WIRE 2880 240 2816 240
WIRE 3008 240 3008 144
WIRE 3008 240 2960 240
WIRE 3072 240 3072 48
WIRE 3072 240 3008 240
WIRE 3472 256 3472 48
WIRE 3584 256 3584 192
WIRE 3616 256 3584 256
WIRE 1952 272 1952 240
WIRE 2288 272 2288 240
WIRE 2672 272 2672 240
WIRE 3008 272 3008 240
WIRE -96 288 -96 256
WIRE 976 288 976 256
WIRE 1088 288 1088 256
WIRE 1664 288 1664 256
WIRE 1776 288 1776 256
WIRE 2448 288 2448 256
WIRE 3168 288 3168 256
WIRE 1952 368 1952 336
WIRE 1952 368 1904 368
WIRE 2016 368 1952 368
WIRE 2160 368 2096 368
WIRE 2288 368 2288 336
WIRE 2288 368 2240 368
WIRE 2352 368 2288 368
WIRE 2672 368 2672 336
WIRE 2672 368 2608 368
WIRE 2736 368 2672 368
WIRE 2880 368 2816 368
WIRE 3008 368 3008 336
WIRE 3008 368 2960 368
WIRE 3072 368 3008 368
WIRE -96 400 -96 368
WIRE -64 400 -96 400
WIRE 2448 400 2448 368
WIRE 3168 400 3168 368
WIRE 1088 416 1088 368
WIRE 1776 416 1776 368
WIRE -624 464 -624 288
WIRE -512 464 -624 464
WIRE -400 464 -432 464
WIRE -288 464 -320 464
WIRE -224 464 -224 288
WIRE -224 464 -288 464
WIRE -96 464 -224 464
WIRE 32 464 -96 464
WIRE 144 464 112 464
WIRE 256 464 224 464
WIRE 320 464 320 288
WIRE 320 464 256 464
WIRE 432 464 320 464
WIRE 608 464 512 464
WIRE 640 464 608 464
WIRE 768 464 720 464
WIRE 864 464 848 464
WIRE 976 464 976 368
WIRE 976 464 864 464
WIRE 1296 464 1200 464
WIRE 1328 464 1296 464
WIRE 1456 464 1408 464
WIRE 1552 464 1536 464
WIRE 1664 464 1664 368
WIRE 1664 464 1552 464
WIRE 1952 464 1952 368
WIRE 2112 464 1952 464
WIRE 2288 464 2288 368
WIRE 2288 464 2176 464
WIRE 2672 464 2672 368
WIRE 2832 464 2672 464
WIRE 3008 464 3008 368
WIRE 3008 464 2896 464
WIRE -288 496 -288 464
WIRE -96 496 -96 464
WIRE 256 496 256 464
WIRE 2448 512 2448 480
WIRE 2480 512 2448 512
WIRE 3168 512 3168 480
WIRE 3200 512 3168 512
WIRE 608 560 608 464
WIRE 704 560 608 560
WIRE 864 560 864 464
WIRE 864 560 768 560
WIRE 976 560 976 464
WIRE 1088 560 1088 496
WIRE 1088 560 976 560
WIRE 1200 560 1200 464
WIRE 1200 560 1088 560
WIRE 1296 560 1296 464
WIRE 1392 560 1296 560
WIRE 1552 560 1552 464
WIRE 1552 560 1456 560
WIRE 1664 560 1664 464
WIRE 1776 560 1776 496
WIRE 1776 560 1664 560
WIRE 1904 560 1904 368
WIRE 1904 560 1776 560
WIRE 2352 560 2352 368
WIRE 2448 560 2352 560
WIRE 2608 560 2608 368
WIRE 2608 560 2448 560
WIRE 3072 560 3072 368
WIRE 3168 560 3072 560
WIRE 3328 560 3328 288
WIRE 3328 560 3168 560
WIRE 3472 560 3472 336
WIRE 3472 560 3328 560
WIRE 3584 560 3472 560
WIRE -592 592 -624 592
WIRE -288 592 -288 560
WIRE -96 592 -96 560
WIRE 256 592 256 560
WIRE 2448 592 2448 560
WIRE 3168 592 3168 560
WIRE 3584 624 3584 560
WIRE -624 640 -624 592
WIRE 2448 688 2448 656
WIRE 3168 688 3168 656
WIRE -96 704 -96 672
WIRE -624 768 -624 720
WIRE 3584 768 3584 704
WIRE 3616 768 3584 768
WIRE 2448 800 2448 768
WIRE 3168 800 3168 768
WIRE -96 816 -96 784
WIRE -624 896 -624 848
WIRE 2448 912 2448 880
WIRE 3168 912 3168 880
WIRE 2448 1024 2448 992
WIRE 2480 1024 2448 1024
WIRE 3168 1024 3168 992
WIRE 3200 1024 3168 1024
FLAG 3328 48 LOAD_1
FLAG 3328 560 LOAD_2
FLAG -624 48 PS_1
FLAG -624 464 PS_2
FLAG -288 176 CHASSIS
FLAG -288 592 CHASSIS
FLAG -96 816 CHASSIS
FLAG 256 176 CHASSIS
FLAG 256 592 CHASSIS
FLAG -64 400 CHASSIS
FLAG 2480 512 CHASSIS
FLAG -624 896 0
FLAG -592 592 CHASSIS
FLAG 3616 256 CHASSIS
FLAG 3616 768 CHASSIS
FLAG 2480 1024 CHASSIS
FLAG 3200 512 CHASSIS
FLAG 3200 1024 CHASSIS
SYMBOL voltage -624 192 R0
WINDOW 123 24 124 Left 4
WINDOW 39 0 0 Left 0
WINDOW 3 1 -404 Left 4
SYMATTR Value2 AC 0 0
SYMATTR Value SINE(0 {ac_amp} {fac})
SYMATTR InstName V1
SYMBOL ind -528 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL res -304 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 19m
SYMBOL cap -304 80 R0
SYMATTR InstName C1
SYMATTR Value 50p
SYMBOL cap -112 80 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL ind -112 160 R0
SYMATTR InstName L2
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 16 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 240 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 19m
SYMBOL cap 240 80 R0
SYMATTR InstName C3
SYMATTR Value 50p
SYMBOL res -112 272 R0
SYMATTR InstName R3
SYMATTR Value 19m
SYMBOL ind 624 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 864 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 19m
SYMBOL cap 960 80 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL ind 960 160 R0
SYMATTR InstName L5
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1m
SYMBOL res 960 272 R0
SYMATTR InstName R5
SYMATTR Value 19m
SYMBOL ind 1312 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 1552 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 19m
SYMBOL cap 1648 80 R0
SYMATTR InstName C5
SYMATTR Value 0.33µ
SYMBOL ind 1648 160 R0
SYMATTR InstName L7
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1m
SYMBOL res 1648 272 R0
SYMATTR InstName R7
SYMATTR Value 19m
SYMBOL ind2 2112 224 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 3m
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2112 352 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 3m
SYMATTR SpiceLine Rser=1m
SYMBOL ind -528 480 R270
