Version 4.1
SHEET 1 4016 1132
WIRE 704 -48 608 -48
WIRE 864 -48 768 -48
WIRE 1392 -48 1296 -48
WIRE 1552 -48 1456 -48
WIRE -512 48 -624 48
WIRE -400 48 -432 48
WIRE -288 48 -320 48
WIRE -224 48 -288 48
WIRE -96 48 -224 48
WIRE 32 48 -96 48
WIRE 144 48 112 48
WIRE 256 48 224 48
WIRE 320 48 256 48
WIRE 432 48 320 48
WIRE 608 48 608 -48
WIRE 608 48 512 48
WIRE 640 48 608 48
WIRE 768 48 720 48
WIRE 864 48 864 -48
WIRE 864 48 848 48
WIRE 976 48 864 48
WIRE 1088 48 976 48
WIRE 1296 48 1296 -48
WIRE 1296 48 1088 48
WIRE 1328 48 1296 48
WIRE 1456 48 1408 48
WIRE 1552 48 1552 -48
WIRE 1552 48 1536 48
WIRE 1664 48 1552 48
WIRE 1776 48 1664 48
WIRE 1888 48 1776 48
WIRE 2032 48 1888 48
WIRE 2640 48 2528 48
WIRE 2800 48 2640 48
WIRE 2960 48 2800 48
WIRE 3104 48 2960 48
WIRE 3216 48 3104 48
WIRE -288 80 -288 48
WIRE -96 80 -96 48
WIRE 256 80 256 48
WIRE 976 80 976 48
WIRE 1088 80 1088 48
WIRE 1664 80 1664 48
WIRE 1776 80 1776 48
WIRE 1888 80 1888 48
WIRE 2640 80 2640 48
WIRE 2800 80 2800 48
WIRE 3216 112 3216 48
WIRE 2256 144 2112 144
WIRE 2448 144 2320 144
WIRE -288 176 -288 144
WIRE -96 176 -96 144
WIRE 256 176 256 144
WIRE 976 176 976 144
WIRE 1088 176 1088 144
WIRE 1664 176 1664 144
WIRE 1776 176 1776 144
WIRE 1888 176 1888 144
WIRE 2640 176 2640 144
WIRE 2800 176 2800 144
WIRE -624 208 -624 48
WIRE -224 224 -224 48
WIRE 320 224 320 48
WIRE 2032 240 2032 48
WIRE 2112 240 2112 144
WIRE 2112 240 2032 240
WIRE 2144 240 2112 240
WIRE 2352 240 2224 240
WIRE 2448 240 2448 144
WIRE 2448 240 2432 240
WIRE 2528 240 2528 48
WIRE 2528 240 2448 240
WIRE 3104 256 3104 48
WIRE 3216 256 3216 192
WIRE 3248 256 3216 256
WIRE 2528 272 2528 240
WIRE -96 288 -96 256
WIRE 976 288 976 256
WIRE 1088 288 1088 256
WIRE 1664 288 1664 256
WIRE 1776 288 1776 256
WIRE 1888 288 1888 256
WIRE 2640 288 2640 256
WIRE 2800 288 2800 256
WIRE 2112 368 2032 368
WIRE 2144 368 2112 368
WIRE 2352 368 2224 368
WIRE 2448 368 2432 368
WIRE 2528 368 2528 336
WIRE 2528 368 2448 368
WIRE -96 400 -96 368
WIRE -64 400 -96 400
WIRE 2640 400 2640 368
WIRE 2800 400 2800 368
WIRE 1088 416 1088 368
WIRE 1776 416 1776 368
WIRE 1888 416 1888 368
WIRE -624 464 -624 288
WIRE -512 464 -624 464
WIRE -400 464 -432 464
WIRE -288 464 -320 464
WIRE -224 464 -224 288
WIRE -224 464 -288 464
WIRE -96 464 -224 464
WIRE 32 464 -96 464
WIRE 144 464 112 464
WIRE 256 464 224 464
WIRE 320 464 320 288
WIRE 320 464 256 464
WIRE 432 464 320 464
WIRE 608 464 512 464
WIRE 640 464 608 464
WIRE 768 464 720 464
WIRE 864 464 848 464
WIRE 976 464 976 368
WIRE 976 464 864 464
WIRE 1296 464 1200 464
WIRE 1328 464 1296 464
WIRE 1456 464 1408 464
WIRE 1552 464 1536 464
WIRE 1664 464 1664 368
WIRE 1664 464 1552 464
WIRE 2112 464 2112 368
WIRE 2272 464 2112 464
WIRE 2448 464 2448 368
WIRE 2448 464 2336 464
WIRE -288 496 -288 464
WIRE -96 496 -96 464
WIRE 256 496 256 464
WIRE 2640 512 2640 480
WIRE 2672 512 2640 512
WIRE 2800 512 2800 480
WIRE 2832 512 2800 512
WIRE 1888 528 1888 496
WIRE 2000 528 1888 528
WIRE 608 560 608 464
WIRE 704 560 608 560
WIRE 864 560 864 464
WIRE 864 560 768 560
WIRE 976 560 976 464
WIRE 1088 560 1088 496
WIRE 1088 560 976 560
WIRE 1200 560 1200 464
WIRE 1200 560 1088 560
WIRE 1296 560 1296 464
WIRE 1392 560 1296 560
WIRE 1552 560 1552 464
WIRE 1552 560 1456 560
WIRE 1664 560 1664 464
WIRE 1776 560 1776 496
WIRE 1776 560 1664 560
WIRE 1888 560 1888 528
WIRE 2528 560 2528 368
WIRE 2640 560 2528 560
WIRE 2800 560 2640 560
WIRE 2960 560 2960 288
WIRE 2960 560 2800 560
WIRE 3104 560 3104 336
WIRE 3104 560 2960 560
WIRE 3216 560 3104 560
WIRE -592 592 -624 592
WIRE -288 592 -288 560
WIRE -96 592 -96 560
WIRE 256 592 256 560
WIRE 2640 592 2640 560
WIRE 2800 592 2800 560
WIRE 3216 624 3216 560
WIRE -624 640 -624 592
WIRE 2000 656 2000 528
WIRE 1888 688 1888 640
WIRE 2640 688 2640 656
WIRE 2800 688 2800 656
WIRE -96 704 -96 672
WIRE -624 768 -624 720
WIRE 3216 768 3216 704
WIRE 3248 768 3216 768
WIRE 1888 784 1888 768
WIRE 2000 784 2000 720
WIRE 2000 784 1888 784
WIRE 2640 800 2640 768
WIRE 2800 800 2800 768
WIRE -96 816 -96 784
WIRE 1776 832 1776 560
WIRE 1888 832 1888 784
WIRE 1888 832 1776 832
WIRE 2032 832 2032 368
WIRE 2032 832 1888 832
WIRE -624 896 -624 848
WIRE 2640 912 2640 880
WIRE 2800 912 2800 880
WIRE 2640 1024 2640 992
WIRE 2672 1024 2640 1024
WIRE 2800 1024 2800 992
WIRE 2832 1024 2800 1024
FLAG 2960 48 LOAD_1
FLAG 2960 560 LOAD_2
FLAG -624 48 PS_1
FLAG -624 464 PS_2
FLAG -288 176 CHASSIS
FLAG -288 592 CHASSIS
FLAG -96 816 CHASSIS
FLAG 256 176 CHASSIS
FLAG 256 592 CHASSIS
FLAG -64 400 CHASSIS
FLAG 2672 512 CHASSIS
FLAG -624 896 0
FLAG -592 592 CHASSIS
FLAG 3248 256 CHASSIS
FLAG 3248 768 CHASSIS
FLAG 2672 1024 CHASSIS
FLAG 2832 512 CHASSIS
FLAG 2832 1024 CHASSIS
SYMBOL voltage -624 192 R0
WINDOW 123 24 124 Left 4
WINDOW 39 0 0 Left 0
WINDOW 3 1 -404 Left 4
SYMATTR Value2 AC 0 0
SYMATTR Value SINE(0 {ac_amp} {fac})
SYMATTR InstName V1
SYMBOL ind -528 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL res -304 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 19m
SYMBOL cap -304 80 R0
SYMATTR InstName C1
SYMATTR Value 50p
SYMBOL cap -112 80 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL ind -112 160 R0
SYMATTR InstName L2
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 16 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 240 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 19m
SYMBOL cap 240 80 R0
SYMATTR InstName C3
SYMATTR Value 50p
SYMBOL res -112 272 R0
SYMATTR InstName R3
SYMATTR Value 19m
SYMBOL ind 624 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 864 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 19m
SYMBOL cap 960 80 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL ind 960 160 R0
SYMATTR InstName L5
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1m
SYMBOL res 960 272 R0
SYMATTR InstName R5
SYMATTR Value 19m
SYMBOL ind 1312 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 1552 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 19m
SYMBOL cap 1648 80 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL ind 1648 160 R0
SYMATTR InstName L7
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1m
SYMBOL res 1648 272 R0
SYMATTR InstName R7
SYMATTR Value 19m
SYMBOL ind2 2240 224 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 3m
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2240 352 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 3m
SYMATTR SpiceLine Rser=1m
SYMBOL ind -528 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL res -304 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 19m
SYMBOL cap -304 496 R0
SYMATTR InstName C6
SYMATTR Value 50p
SYMBOL cap -112 496 R0
SYMATTR InstName C7
